,id_indicador,id,label,parent,value,tipo,id_medico,score,pontuacao,pontuacao_arredondada,nome_indicador
0,1001,Desempenho,Desempenho,,50.0,área,,,,,
1,1002,Serviços,Serviços,,10.0,área,,,,,
2,1003,Qualidade Organizacional,Qualidade Organizacional,,20.0,área,,,,,
3,1004,Formação,Formação,,10.0,área,,,,,
4,1005,Atividade Científica,Atividade Científica,,10.0,área,,,,,
5,2001,Acesso,Acesso,Desempenho,10.0,subárea,,,,,
6,2002,Gestão da Saúde,Gestão da Saúde,Desempenho,10.0,subárea,,,,,
7,2003,Gestão da Doença,Gestão da Doença,Desempenho,10.0,subárea,,,,,
8,2004,Qualificação da Prescrição,Qualificação da Prescrição,Desempenho,10.0,subárea,,,,,
9,2005,Serviços Assistenciais,Serviços Assistenciais,Serviços,8.0,subárea,,,,,
10,2006,Serviços não Assistenciais,Serviços não Assistenciais,Serviços,2.0,subárea,,,,,
11,2007,Melhoria Contínua,Melhoria Contínua,Qualidade Organizacional,8.0,subárea,,,,,
12,2008,Formação Interna,Formação Interna,Formação,8.0,subárea,,,,,
13,2009,Segurança,Segurança,Qualidade Organizacional,8.0,subárea,,,,,
14,2010,Centralidade no Cidadão,Centralidade no Cidadão,Qualidade Organizacional,4.0,subárea,,,,,
15,2021,Satisfação de Utentes,Satisfação de Utentes,Desempenho,10.0,subárea,,,,,
16,2022,Formação Externa,Formação Externa,Formação,2.0,subárea,,,,,
17,2023,Autoria de Artigos Escritos,Autoria de Artigos Escritos,Atividade Científica,5.0,subárea,,,,,
18,2024,Trabalhos de Investigação,Trabalhos de Investigação,Atividade Científica,5.0,subárea,,,,,
19,2025,Personalização,Personalização,Acesso,1.0,dimensão,,,,,
20,2026,Cobertura ou Utilização,Cobertura ou Utilização,Acesso,1.0,dimensão,,,,,
21,2027,Saúde da Mulher,Saúde da Mulher,Gestão da Saúde,2.5,dimensão,,,,,
22,2028,Hipertensão Arterial,Hipertensão Arterial,Gestão da Doença,2.5,dimensão,,,,,
23,2029,Saúde do Idoso,Saúde do Idoso,Gestão da Saúde,2.5,dimensão,,,,,
24,2030,Saúde do Adulto,Saúde do Adulto,Gestão da Saúde,2.5,dimensão,,,,,
25,2031,Diabetes Mellitus,Diabetes Mellitus,Gestão da Doença,2.5,dimensão,,,,,
26,2032,Doenças Aparelho Respiratório,Doenças Aparelho Respiratório,Gestão da Doença,2.5,dimensão,,,,,
27,2033,Saúde Infantil e Juvenil,Saúde Infantil e Juvenil,Gestão da Saúde,2.5,dimensão,,,,,
28,2034,Prescrição Farmacoterapêutica,Prescrição Farmacoterapêutica,Qualificação da Prescrição,5.0,dimensão,,,,,
29,2035,Prescrição MCDT,Prescrição MCDT,Qualificação da Prescrição,3.0,dimensão,,,,,
30,2036,Tempos Máximos de Resposta Garantidos,Tempos Máximos de Resposta Garantidos,Acesso,4.0,dimensão,,,,,
31,2037,Consulta no Próprio Dia,Consulta no Próprio Dia,Acesso,1.0,dimensão,,,,,
32,2038,Distribuição das Consultas Presenciais no Dia,Distribuição das Consultas Presenciais no Dia,Acesso,1.0,dimensão,,,,,
33,2039,Multimorbilidade e Outros Tipos de Doenças,Multimorbilidade e Outros Tipos de Doenças,Gestão da Doença,2.5,dimensão,,,,,
