Dimensão,Nome,Ponderação,Anos Disponíveis,Intervalo Aceitável 2023,Mínimo Aceitável 2023,Máximo Aceitável 2023,Intervalo Aceitável 2024,Mínimo Aceitável 2024,Máximo Aceitável 2024,Intervalo Esperado 2023,Mínimo Esperado 2023,Máximo Esperado 2023,Intervalo Esperado 2024,Mínimo Esperado 2024,Máximo Esperado 2024,Lable,id,Intervalo esperado,Intervalo aceitável,min_esperado,max_esperado,min_aceitavel,max_aceitavel,Nome abreviado
IDE,Acesso,20.0,"2023, 20242023, 20242023, 20242023, 20242023, 2024",[38; 100][300; 1500][0.75; 2][0.65; 2][80; 100],419.4,1704.0,[38; 100][150; 1500][0.7; 2][0.6; 2][80; 100],269.3,1704.0,[60; 100][570; 1500][0.82; 2][0.76; 2][85; 100],716.58,1704.0,[60; 100][500; 1500][0.82; 2][0.76; 2][85; 100],646.58,1704.0,Acesso,,,,,,,,
IDE,Gestão da Doença,21.0,"2023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 2024",[45; 100][65; 100][60; 100][70; 100][55; 100][30; 100][65; 100][55; 100][0; 22][33; 100][74; 100][35; 100][35; 100][70; 100],692.0,1322.0,[45; 100][60; 100][60; 100][70; 100][50; 100][30; 100][65; 100][50; 100][0; 28][33; 100][74; 100][35; 100][35; 100][70; 100],677.0,1328.0,[67; 100][80; 100][75; 100][87; 100][70; 100][60; 100][82; 100][70; 100][0; 12][48; 100][81; 100][70; 100][49; 100][87; 100],926.0,1312.0,[67; 100][80; 100][75; 100][87; 100][70; 100][60; 100][82; 100][70; 100][0; 15][48; 100][81; 100][70; 100][49; 100][87; 100],926.0,1315.0,Gestão da Doença,,,,,,,,
IDE,Gestão da Saúde,24.0,"2023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 20242023, 2024",[85; 100][60; 100][41; 100][45; 100][40; 100][65; 100][95; 100][85; 100][0.7; 1][51; 100][0.82; 1][60; 100][0.62; 1][0.4; 1][0.3; 1][89; 100][15; 100][20; 10000][62; 100][89; 100],904.84,11405.0,[85; 100][55; 100][37; 100][45; 100][40; 100][65; 100][90; 100][80; 100][0.7; 1][51; 100][0.82; 1][60; 100][0.62; 1][0.4; 1][0.3; 1][80; 100][15; 100][20; 10000][62; 100][89; 100],876.84,11405.0,[91; 100][72; 100][60; 100][67; 100][60; 100][85; 100][95; 100][93; 100][0.87; 1][77; 100][0.93; 1][80; 100][0.79; 1][0.54; 1][0.43; 1][94; 100][22; 100][60; 10000][66; 100][91.5; 100],1117.06,11405.0,[91; 100][72; 100][60; 100][65; 100][60; 100][80; 100][95; 100][93; 100][0.87; 1][77; 100][0.93; 1][80; 100][0.79; 1][0.54; 1][0.43; 1][90; 100][25; 100][60; 10000][66; 100][91.5; 100],1109.06,11405.0,Gestão da Saúde,,,,,,,,
IDE,Integração de Cuidados,17.0,"2023, 20242023, 2024",[0; 950][40; 95],40.0,1045.0,[0; 620][40; 95],40.0,715.0,[0; 650][60; 85],60.0,735.0,[0; 480][60; 85],60.0,565.0,Integração de Cuidados,,,,,,,,
IDE,Qualificação da Prescrição,18.0,"2023, 20242023, 2024",[0; 140][0; 49],0.0,189.0,[0; 163][0; 57],0.0,220.0,[0; 130][0; 42.5],0.0,172.5,[0; 133][0; 47],0.0,180.0,Qualificação da Prescrição,,,,,,,,
Acesso,8 - Taxa de utilização de consultas de PF (méd./enf.),4.0,"2023, 2024",[38; 100],38.0,100.0,[38; 100],38.0,100.0,[60; 100],60.0,100.0,[60; 100],60.0,100.0,8,8.0,[60;100],[38;60[U]100;100],60.0,100.0,38.0,100.0,Taxa de utilização de consultas de PF (méd./enf.)
Acesso,294 - Taxa domicílios enferm. p/ 1000 inscritos idosos,4.0,"2023, 2024",[300; 1500],300.0,1500.0,[150; 1500],150.0,1500.0,[570; 1500],570.0,1500.0,[500; 1500],500.0,1500.0,294,294.0,[500;1500],[150;500[U]1500;1500],500.0,1500.0,150.0,1500.0,Taxa domicílios enferm. p/ 1000 inscritos idosos
Acesso,330 - Índice de utilização anual de consultas médicas,5.0,"2023, 2024",[0.75; 2],0.75,2.0,[0.7; 2],0.7,2.0,[0.82; 2],0.82,2.0,[0.82; 2],0.82,2.0,330,330.0,"[0,82;2]","[0,7;0,82[U]2;2]",0.82,2.0,0.7,2.0,Índice de utilização anual de consultas médicas
Acesso,331 - Índice de utilização anual de consultas enferm.,5.0,"2023, 2024",[0.65; 2],0.65,2.0,[0.6; 2],0.6,2.0,[0.76; 2],0.76,2.0,[0.76; 2],0.76,2.0,331,331.0,"[0,76;2]","[0,6;0,76[U]2;2]",0.76,2.0,0.6,2.0,Índice de utilização anual de consultas enferm.
Acesso,335 - Prop. cons. ind. receit. c/ resposta 3 dias úteis,2.0,"2023, 2024",[80; 100],80.0,100.0,[80; 100],80.0,100.0,[85; 100],85.0,100.0,[85; 100],85.0,100.0,335,335.0,[85;100],[80;85[U]100;100],85.0,100.0,80.0,100.0,Prop. cons. ind. receit. c/ resposta 3 dias úteis
