id,nome_indicador,min_aceitavel,min_esperado,max_esperado,max_aceitavel,intervalo_aceitavel,intervalo_esperado
1,Proporção de consultas realizadas pelo MF,75,78,90,92,[75; 92],[78; 90]
2,Taxa de utilização global de consultas médicas,66,73.5,85,90,[66; 90],[73.5; 85]
3,Taxa de domicílios médicos por 1.000 inscritos,12,18,35,40,[12; 40],[18; 35]
5,Proporção de consultas realizadas pelo EF,65,70,88,92,[65; 92],[70; 88]
6,Taxa de utilização de consultas médicas - 3 anos,75,88,100,100,[75; 100],[88; 100]
8,Taxa de utilização de consultas de PF (méd./enf.),38,60,100,100,[38; 100],[60; 100]
9,Taxa de utilização de consultas de PF (enf.),25,42,75,80,[25; 80],[42; 75]
10,Taxa de utilização de consultas de PF (méd.),25,45,55,65,[25; 65],[45; 55]
11,Proporção gráv. c/ consulta méd. vigil. 1o trim.,85,91,100,100,[85; 100],[91; 100]
14,Proporção RN c/ cons. méd. vigil. até 28 dias vida,90,96.5,100,100,[90; 100],[96.5; 100]
15,Proporção RN c/ domicílio enf. até 15o dia de vida,10,50,100,100,[10; 100],[50; 100]
16,Proporção crianças c/ 6+ cons. méd. vigil. 1o ano,50,89,100,100,[50; 100],[89; 100]
17,Proporção crianças c/ 3+ cons. méd. vigil. 2o ano,60,87,100,100,[60; 100],[87; 100]
18,Proporção de hipertensos com IMC (12 meses),65,80,100,100,[65; 100],[80; 100]
19,Proporção de hipertensos com PA em cada semestre,40,75,100,100,[40; 100],[75; 100]
20,"Proporção hipertensos < 65 A, com PA < 150/90",45,67,100,100,[45; 100],[67; 100]
23,Proporção hipertensos com risco CV (3 A),65,80,100,100,[65; 100],[80; 100]
30,"Proporção idosos ou doença crónica, c/ vac. gripe",45,55,100,100,[45; 100],[55; 100]
31,"Proporção crianças 7A, c/ peso e altura [5; 7[A",70,92,100,100,[70; 100],[92; 100]
32,"Proporção jovens 14A, c/ peso e altura [11; 14[A",50,75,100,100,[50; 100],[75; 100]
33,"Proporção utentes >= 14A, c/ IMC últimos 3 anos",60,66,88,92,[60; 92],[66; 88]
34,"Proporção obesos >=14A, c/ cons. vigil. obesid. 2A",60,72,100,100,[60; 100],[72; 100]
35,Proporção DM com exame pés último ano,70,89,100,100,[70; 100],[89; 100]
36,Proporção utentes DM com registo de GRT,60,75,100,100,[60; 100],[75; 100]
37,Proporção DM c/ cons. enf. vigil. DM último ano,70,87,100,100,[70; 100],[87; 100]
38,Proporção DM c/ 1 HbA1c por semestre,50,77,100,100,[50; 100],[77; 100]
39,"Proporção DM c/ última HbA1c <= 8,0%",55,70,100,100,[55; 100],[70; 100]
40,Proporção DM c/ exame oftalmológico último ano,50,60,100,100,[50; 100],[60; 100]
44,"Proporção mulheres [50; 70[ A, c/ mamogr. (2 anos)",50,57,80,85,[50; 85],[57; 80]
45,"Prop. mulheres [25;60[A, c/ rastr. C. Colo út.",41,60,100,100,[41; 100],[60; 100]
