cod_indicador,designacao_indicador,tipo,exclusão,idg,mes_indicador,hierarquia_contratual_areahierarquia_contratual_area,hierarquia_contratual_areahierarquia_contratual_sub_area,hierarquia_contratual_dimensao,min_aceit,min_esper,max_esper,max_aceit,resultado,score,usado_no_idg_nacional
2013.001.01 FL,1 - Proporção de consultas realizadas pelo MF,FL,,S,202205,Desempenho Assistencial,Acesso,Personalização,75.00,78.00,90.00,92.00,86.662,2,S
2013.010.01 FL,10 - Taxa de utilização de consultas de PF (méd.),FL,,N,202205,Desempenho Assistencial,Gestão da Saúde,Saúde da Mulher,25.00,45.00,55.00,65.00,20.759,0,N
2013.100.01 FL,100 - Taxa utiliz. consultas médicas ou enferm. - 3 anos,FL,,N,202205,Desempenho Assistencial,Acesso,Cobertura ou Utilização,86.00,91.00,97.00,100.00,85.125,0,N
2013.011.01 FL,11 - Proporção gráv. c/ consulta méd. vigil. 1º trim.,FL,,S,202205,Desempenho Assistencial,Gestão da Saúde,Saúde da Mulher,85.00,91.00,100.00,100.00,89.076,1.358543,S
2013.014.01 FL,14 - Proporção RN c/ cons. méd. vigil. até 28 dias vida,FL,,N,202205,Desempenho Assistencial,Gestão da Saúde,Saúde Infantil e Juvenil,90.00,96.50,100.00,100.00,82.569,0,N
2013.015.01 FL,15 - Proporção RN c/ domicílio enf. até 15º dia de vida,FL,,N,202205,Desempenho Assistencial,Gestão da Saúde,Saúde Infantil e Juvenil,10.00,50.00,100.00,100.00,1.010,0,N
2013.016.01 FL,16 - Proporção crianças c/ 6+ cons. méd. vigil. 1º ano,FL,,N,202205,Desempenho Assistencial,Gestão da Saúde,Saúde Infantil e Juvenil,50.00,89.00,100.00,100.00,65.217,0.780379,N
2013.017.01 FL,17 - Proporção crianças c/ 3+ cons. méd. vigil. 2º ano,FL,,N,202205,Desempenho Assistencial,Gestão da Saúde,Saúde Infantil e Juvenil,60.00,87.00,100.00,100.00,52.941,0,N
2013.018.01 FL,18 - Proporção de hipertensos com IMC (12 meses),FL,,S,202205,Desempenho Assistencial,Gestão da Doença,Hipertensão Arterial,65.00,80.00,100.00,100.00,60.907,0,S
2013.019.01 FL,19 - Proporção de hipertensos com PA em cada semestre,FL,,N,202205,Desempenho Assistencial,Gestão da Doença,Hipertensão Arterial,40.00,75.00,100.00,100.00,25.578,0,N
